question,subject,choices,answer,model_output,generated_text,correctness
Suppose a nation is experiencing an annual budget surplus and uses some of this surplus to pay down part of the national debt. One potential side effect of this policy would be,high_school_macroeconomics,"['increase interest rates and throw the economy into a recession.'
 ""increase interest rates and depreciate the nation's currency.""
 'decrease interest rates and risk an inflationary period.'
 'decrease interest rates and throw the economy into a recession.']",2,B,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which of the following lessens the impact of expansionary fiscal policy?,high_school_macroeconomics,"['An increase in the marginal propensity to consume.'
 'Lower interest rates that cause a decrease in net exports.'
 'Higher interest rates that cause an increase in net exports.'
 'Higher interest rates that decrease private investment.']",3,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which of the following is an example of contractionary monetary policy?,high_school_macroeconomics,"['The Fed lowers the reserve ratio.' 'The Fed lowers the discount rate.'
 'The Fed increases taxes on household income.'
 'The Fed sells Treasury securities to commercial banks.']",3,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
When we observe an unplanned decrease in inventories we can expect,high_school_macroeconomics,"['prices to begin to fall.' 'output to begin to rise.'
 'saving to begin to fall.' 'output to begin to fall.']",1,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
A contractionary monetary policy will cause the nominal interest rate aggregate demand output and the price level to change in which of the following ways? NOMINAL INTEREST RATE     AGGREGATE DEMAND     OUTPUT     PRICE LEVEL,high_school_macroeconomics,"['Decrease \xa0\xa0\xa0 Increase \xa0\xa0\xa0 Increase \xa0\xa0\xa0 Increase'
 'Decrease \xa0\xa0\xa0 Decrease \xa0\xa0\xa0 Decrease \xa0\xa0\xa0 Increase'
 'Increase \xa0\xa0\xa0 Decrease \xa0\xa0\xa0 Decrease \xa0\xa0\xa0 Increase'
 'Increase \xa0\xa0\xa0 Decrease \xa0\xa0\xa0 Decrease \xa0\xa0\xa0 Decrease']",3,B,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
A decrease in real investment stemming from higher interest rates due to government purchases is most commonly called,high_school_macroeconomics,"['crowding out' 'zero policy effectiveness' 'the Laffer effect'
 'fiscal defeat']",0,1,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
If the standard of living increases we can conclude that,high_school_macroeconomics,"['output must have increased.' 'population must have increased.'
 'output and population must have increased.'
 'output must have increased proportionally more than population.']",3,2,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
The cabbages you grow in your summer garden are,high_school_macroeconomics,"['counted in GDP under C.' 'counted in GDP under I.'
 'counted in GDP but not NDP.' 'not counted in GDP.']",3,2,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which of the following might worsen a nation's trade deficit?,high_school_macroeconomics,"['Lower wages relative to other nations.'
 'Lower taxes on corporate profits relative to other nations.'
 'A higher interest rate on financial assets relative to other nations.'
 'A higher rate of inflation relative to other nations.']",3,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
If prices rise in the United States relative to other countries then,high_school_macroeconomics,"['the value of the dollar will tend to appreciate.'
 'the value of the dollar will tend to depreciate.'
 'exchange rates will be affected but not the value of the dollar.'
 'the exchange rate will not be affected.']",1,2,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which of the following is true about the consumption function?,high_school_macroeconomics,"['The slope is equal to the MPC.' 'The slope is equal to the MPS.'
 'The slope is equal to MPC + MPS.'
 'It shifts upward when consumers are more pessimistic about the future.']",0,4,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Recessions,high_school_macroeconomics,"['are a thing of the past.' 'are very severe depressions.'
 'are marked by a sustained decline in output.'
 'are regular occurrences in capitalist economies.']",2,4,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
When the value of the U.S. dollar appreciates relative to other currencies which of the following is the most likely to occur?,high_school_macroeconomics,"['Imports into the United States will decrease.'
 'Exports from the United States will increase.'
 'U.S. residents will take more vacations in foreign countries.'
 'More foreign visitors will travel to the United States.']",2,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
According to Keynesian analysis the Great Depression was caused by,high_school_macroeconomics,"['a lack of spending.'
 'a sharp rise in the marginal propensity to consume.'
 'too much investment.' 'too much foreign influence on the economy.']",0,1,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
An expansionary monetary policy tends to,high_school_macroeconomics,"['improve the balance of trade.' 'have no effect on imports.'
 'worsen the balance of trade.' 'have no effect on exports.']",2,2,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
If a nation is operating at full employment and the central bank engages in contractionary monetary policy the nation can expect the interest rate the purchases of new homes and the unemployment rate to change in which of the following ways? INTEREST RATES     NEW HOMES     UNEMPLOYMENT RATE,high_school_macroeconomics,"['Decrease \xa0\xa0\xa0 Increase \xa0\xa0\xa0 Increase'
 'Decrease \xa0\xa0\xa0 Decrease \xa0\xa0\xa0 Decrease'
 'Increase \xa0\xa0\xa0 Decrease \xa0\xa0\xa0 Decrease'
 'Increase \xa0\xa0\xa0 Decrease \xa0\xa0\xa0 Increase']",3,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
